path,bb_x1,bb_y1,bb_x2,bb_y2,width,height,cara_cubierta
failed_aligned_1.jpg,1041.0054,1052.262,2346.7195,2922.9941,3419,5368,1
failed_aligned_10.jpg,705.65173,734.7025,2112.0427,2602.2822,2960,3700,1
failed_aligned_100.jpg,1798.8396,1272.0261,2810.5278,2978.6497,3456,5184,1
failed_aligned_101.jpg,1451.473,1599.8187,2338.0178,2563.8848,3498,5472,1
failed_aligned_103.jpg,2218.7495,767.62085,3372.4834,2033.2826,5184,3456,1
failed_aligned_104.jpg,1051.6567,1347.3282,3488.451,4518.34,4480,6720,1
failed_aligned_105.jpg,1606.2394,1556.1246,2680.9055,3650.0781,4480,6720,1
failed_aligned_106.jpg,1792.7369,1784.7517,2647.3616,3207.0066,4480,6720,1
failed_aligned_107.jpg,974.0527,995.40344,1672.8307,1749.9479,2912,4368,1
failed_aligned_108.jpg,1570.2032,976.0703,2970.6611,2990.252,4878,4878,1
failed_aligned_109.jpg,567.82996,679.9491,1475.9218,1598.7902,2000,2000,1
failed_aligned_11.jpg,1303.1879,2593.4954,2490.2869,4500.523,4000,6000,1
failed_aligned_110.jpg,1119.3674,28.658365,2266.883,1413.8679,2599,1949,1
failed_aligned_111.jpg,1088.8116,1035.9541,1990.2661,2105.119,2881,4322,1
failed_aligned_113.jpg,2514.4,720.31024,3434.8477,2086.7012,6095,4063,1
failed_aligned_114.jpg,1247.2227,2851.0046,2586.6736,5020.0874,4160,6240,1
failed_aligned_116.jpg,1161.5275,986.35034,2008.7931,1938.0042,3264,4896,1
failed_aligned_117.jpg,2619.047,1116.0228,3718.897,2404.663,6240,4160,1
failed_aligned_118.jpg,1536.738,761.3324,1861.0614,1154.7089,4160,2768,1
failed_aligned_119.jpg,1550.5311,1375.5386,2792.2695,2833.158,4000,6000,1
failed_aligned_12.jpg,3114.3496,1016.7184,5544.88,4024.2903,8192,5464,1
failed_aligned_120.jpg,1225.9911,1801.821,2316.1426,2905.6477,3265,4898,1
failed_aligned_121.jpg,1757.4124,896.40936,3400.2222,3064.1345,5532,4000,1
failed_aligned_122.jpg,923.8126,1559.3527,2160.2114,3106.375,4000,6000,1
failed_aligned_123.jpg,2239.5366,2779.5078,3164.1626,3837.5403,4880,7312,1
failed_aligned_124.jpg,1343.7307,2736.7388,2298.6575,3994.6665,4000,6000,1
failed_aligned_125.jpg,2781.9556,785.1717,4206.594,2394.5996,6720,4480,1
failed_aligned_126.jpg,1354.4271,2597.8247,2443.4753,3561.446,4000,6000,1
failed_aligned_128.jpg,1005.51917,1519.7162,2190.0273,3015.6401,3456,5184,1
failed_aligned_129.jpg,1273.4525,799.52106,2598.291,2401.8774,3755,4694,1
failed_aligned_13.jpg,2379.5002,1044.1498,3441.7615,2291.6443,5792,8688,1
failed_aligned_130.jpg,685.67816,1538.7164,1922.3698,3655.566,3337,5000,1
failed_aligned_131.jpg,1836.595,713.4877,2383.775,1487.2455,4300,2868,1
failed_aligned_132.jpg,1567.0941,1582.2537,2861.048,3408.5752,4000,6000,1
failed_aligned_133.jpg,1910.4929,1782.1147,3085.3777,3817.473,3456,5184,1
failed_aligned_134.jpg,2035.9166,711.6115,3247.5562,2029.0587,5760,3840,1
failed_aligned_135.jpg,2632.5122,1532.0502,3482.3743,2468.9685,6000,4000,1
failed_aligned_136.jpg,1726.9833,2226.606,2236.5947,2917.5647,3871,5908,1
failed_aligned_137.jpg,661.7652,880.1805,2406.1604,2984.5186,2912,5184,1
failed_aligned_138.jpg,1616.9565,1994.6267,2341.111,3498.996,4480,6720,1
failed_aligned_139.jpg,933.33185,1408.6064,2692.2703,3695.1372,3648,5472,1
failed_aligned_14.jpg,2012.8579,1339.8854,3442.6443,2860.8413,5802,3873,1
failed_aligned_140.jpg,1216.6471,1278.7206,2827.3054,3124.108,4000,6000,1
failed_aligned_142.jpg,1154.0182,857.52716,2103.7688,2188.9146,4000,6000,1
failed_aligned_143.jpg,1083.7676,970.5385,2595.8425,2855.483,3637,5456,1
failed_aligned_144.jpg,1953.6497,1218.647,3088.7666,2638.5256,3744,5616,1
failed_aligned_145.jpg,1636.8145,1576.024,2797.4395,3243.077,4480,6720,1
failed_aligned_147.jpg,1430.339,2423.1572,1994.4836,3297.8694,3648,5472,1
failed_aligned_148.jpg,1685.7764,2469.0461,2723.4463,4400.0293,4265,6397,1
failed_aligned_15.jpg,1493.2816,595.2659,3098.9329,2485.3647,5752,3835,1
failed_aligned_151.jpg,1177.9562,609.85297,1636.0468,1493.4366,2736,4104,1
failed_aligned_152.jpg,1012.22534,742.1413,1897.3269,1904.1165,3744,5616,1
failed_aligned_153.jpg,1545.6743,878.02264,2723.5562,2531.7983,4000,6000,1
failed_aligned_154.jpg,1162.8354,1237.0563,2185.8625,2458.8582,3189,4783,1
failed_aligned_155.jpg,2262.4675,3246.4377,2607.2986,3844.5984,4000,6000,1
failed_aligned_157.jpg,1153.1844,897.86847,2779.955,2970.8022,3892,5912,1
